,arrival_date,revenue,year,month,month_day,tm_yday
2015-7-1,2015-7-1,20311.186621487224,2015,7,1,182
2015-7-2,2015-7-2,16530.64527655626,2015,7,2,183
2015-7-3,2015-7-3,12966.714163965145,2015,7,3,184
2015-7-4,2015-7-4,17480.654256395064,2015,7,4,185
2015-7-5,2015-7-5,19591.458477872922,2015,7,5,186
2015-7-6,2015-7-6,21441.591688269396,2015,7,6,187
2015-7-7,2015-7-7,10930.818639041861,2015,7,7,188
2015-7-8,2015-7-8,12148.62265110177,2015,7,8,189
2015-7-9,2015-7-9,10274.330081330403,2015,7,9,190
2015-7-10,2015-7-10,23705.82834330749,2015,7,10,191
2015-7-11,2015-7-11,27216.100985806654,2015,7,11,192
2015-7-12,2015-7-12,22639.35050534954,2015,7,12,193
2015-7-13,2015-7-13,20809.522842088558,2015,7,13,194
2015-7-14,2015-7-14,15760.514650828876,2015,7,14,195
2015-7-15,2015-7-15,12779.152461695016,2015,7,15,196
2015-7-16,2015-7-16,24603.23136796614,2015,7,16,197
2015-7-17,2015-7-17,35427.85498972696,2015,7,17,198
2015-7-18,2015-7-18,37014.80697211941,2015,7,18,199
2015-7-19,2015-7-19,20388.25535229562,2015,7,19,200
2015-7-20,2015-7-20,36553.06021588758,2015,7,20,201
2015-7-21,2015-7-21,15595.747583205817,2015,7,21,202
2015-7-22,2015-7-22,11770.801310812767,2015,7,22,203
2015-7-23,2015-7-23,20703.367788638607,2015,7,23,204
2015-7-24,2015-7-24,29244.41701814653,2015,7,24,205
2015-7-25,2015-7-25,38455.3770356743,2015,7,25,206
2015-7-26,2015-7-26,24547.049655372877,2015,7,26,207
2015-7-27,2015-7-27,32740.541391664407,2015,7,27,208
2015-7-28,2015-7-28,10592.904345709625,2015,7,28,209
2015-7-29,2015-7-29,13586.897246127914,2015,7,29,210
2015-7-30,2015-7-30,21683.680859939035,2015,7,30,211
2015-7-31,2015-7-31,21995.142119564356,2015,7,31,212
2015-8-1,2015-8-1,56063.34636191028,2015,8,1,213
2015-8-2,2015-8-2,34373.7072320263,2015,8,2,214
2015-8-3,2015-8-3,39216.17410731946,2015,8,3,215
2015-8-4,2015-8-4,21667.1238146444,2015,8,4,216
2015-8-5,2015-8-5,20127.66903681461,2015,8,5,217
2015-8-6,2015-8-6,18103.36386570396,2015,8,6,218
2015-8-7,2015-8-7,27375.02060707519,2015,8,7,219
2015-8-8,2015-8-8,45576.44264591417,2015,8,8,220
2015-8-9,2015-8-9,38533.62310982913,2015,8,9,221
2015-8-10,2015-8-10,61565.40665298722,2015,8,10,222
2015-8-11,2015-8-11,30231.30542399514,2015,8,11,223
2015-8-12,2015-8-12,18156.516874513676,2015,8,12,224
2015-8-13,2015-8-13,25411.05557899987,2015,8,13,225
2015-8-14,2015-8-14,44756.70441327587,2015,8,14,226
2015-8-15,2015-8-15,57467.68830448066,2015,8,15,227
2015-8-16,2015-8-16,43211.29006118145,2015,8,16,228
2015-8-17,2015-8-17,52351.728160194965,2015,8,17,229
2015-8-18,2015-8-18,31621.367862933137,2015,8,18,230
2015-8-19,2015-8-19,21525.465696222436,2015,8,19,231
2015-8-20,2015-8-20,25384.35786252221,2015,8,20,232
2015-8-21,2015-8-21,34922.43985157718,2015,8,21,233
2015-8-22,2015-8-22,55828.07877705886,2015,8,22,234
2015-8-23,2015-8-23,41304.86127629634,2015,8,23,235
2015-8-24,2015-8-24,32840.34524860759,2015,8,24,236
2015-8-25,2015-8-25,22720.482327616544,2015,8,25,237
2015-8-26,2015-8-26,15190.620579302558,2015,8,26,238
2015-8-27,2015-8-27,17194.888687753475,2015,8,27,239
2015-8-28,2015-8-28,23928.31690629207,2015,8,28,240
2015-8-29,2015-8-29,38179.15697377861,2015,8,29,241
2015-8-30,2015-8-30,22212.566387814346,2015,8,30,242
2015-8-31,2015-8-31,27539.892477099118,2015,8,31,243
2015-9-1,2015-9-1,32384.297255097117,2015,9,1,244
2015-9-2,2015-9-2,18347.807054051413,2015,9,2,245
2015-9-3,2015-9-3,27024.96103429047,2015,9,3,246
2015-9-4,2015-9-4,38389.14506161273,2015,9,4,247
2015-9-5,2015-9-5,33333.598855540025,2015,9,5,248
2015-9-6,2015-9-6,49654.8719335249,2015,9,6,249
2015-9-7,2015-9-7,38682.991533971355,2015,9,7,250
2015-9-8,2015-9-8,21547.47166939155,2015,9,8,251
2015-9-9,2015-9-9,29085.881777854065,2015,9,9,252
2015-9-10,2015-9-10,22049.96471854014,2015,9,10,253
2015-9-11,2015-9-11,24300.713686313138,2015,9,11,254
2015-9-12,2015-9-12,29244.090433206933,2015,9,12,255
2015-9-13,2015-9-13,24100.12624768711,2015,9,13,256
2015-9-14,2015-9-14,30857.466245436026,2015,9,14,257
2015-9-15,2015-9-15,22274.47293923934,2015,9,15,258
2015-9-16,2015-9-16,24921.358930889433,2015,9,16,259
2015-9-17,2015-9-17,27880.26338709299,2015,9,17,260
2015-9-18,2015-9-18,32960.37344616042,2015,9,18,261
2015-9-19,2015-9-19,42005.22027187576,2015,9,19,262
2015-9-20,2015-9-20,32589.66228575313,2015,9,20,263
2015-9-21,2015-9-21,36578.05260832585,2015,9,21,264
2015-9-22,2015-9-22,22464.941979415285,2015,9,22,265
2015-9-23,2015-9-23,36414.75062545088,2015,9,23,266
2015-9-24,2015-9-24,25263.745695542297,2015,9,24,267
2015-9-25,2015-9-25,95364.35669256675,2015,9,25,268
2015-9-26,2015-9-26,37017.844137073036,2015,9,26,269
2015-9-27,2015-9-27,19342.48250627867,2015,9,27,270
2015-9-28,2015-9-28,20698.406517082767,2015,9,28,271
2015-9-29,2015-9-29,13113.854901452669,2015,9,29,272
2015-9-30,2015-9-30,18953.552262937956,2015,9,30,273
2015-10-1,2015-10-1,24218.035752881406,2015,10,1,274
2015-10-2,2015-10-2,37311.23021016217,2015,10,2,275
2015-10-3,2015-10-3,16518.297751002017,2015,10,3,276
2015-10-4,2015-10-4,34147.11381873165,2015,10,4,277
2015-10-5,2015-10-5,28061.105139885753,2015,10,5,278
2015-10-6,2015-10-6,27096.777292977607,2015,10,6,279
2015-10-7,2015-10-7,26187.263659301254,2015,10,7,280
2015-10-8,2015-10-8,13826.550421198282,2015,10,8,281
2015-10-9,2015-10-9,30166.934730781126,2015,10,9,282
2015-10-10,2015-10-10,23071.412685792522,2015,10,10,283
2015-10-11,2015-10-11,16959.715015201335,2015,10,11,284
2015-10-12,2015-10-12,32983.67447315557,2015,10,12,285
2015-10-13,2015-10-13,17185.269796203644,2015,10,13,286
2015-10-14,2015-10-14,10714.44077527489,2015,10,14,287
2015-10-15,2015-10-15,28044.68180226048,2015,10,15,288
2015-10-16,2015-10-16,26298.888208980356,2015,10,16,289
2015-10-17,2015-10-17,12347.192483410561,2015,10,17,290
2015-10-18,2015-10-18,32363.364691420058,2015,10,18,291
2015-10-19,2015-10-19,42844.31559726249,2015,10,19,292
2015-10-20,2015-10-20,22136.060040865916,2015,10,20,293
2015-10-21,2015-10-21,15542.3085895526,2015,10,21,294
2015-10-22,2015-10-22,17380.8450381249,2015,10,22,295
2015-10-23,2015-10-23,21025.323553372655,2015,10,23,296
2015-10-24,2015-10-24,17515.964343783948,2015,10,24,297
2015-10-25,2015-10-25,42398.765577082,2015,10,25,298
2015-10-26,2015-10-26,16775.03445301138,2015,10,26,299
2015-10-27,2015-10-27,7235.040152695805,2015,10,27,300
2015-10-28,2015-10-28,28877.186461243968,2015,10,28,301
2015-10-29,2015-10-29,10354.585112746427,2015,10,29,302
2015-10-30,2015-10-30,9708.883835391502,2015,10,30,303
2015-10-31,2015-10-31,13257.65036807644,2015,10,31,304
2015-11-1,2015-11-1,11593.507499333175,2015,11,1,305
2015-11-2,2015-11-2,12553.450886199831,2015,11,2,306
2015-11-3,2015-11-3,8196.69136325106,2015,11,3,307
2015-11-4,2015-11-4,7904.533786787559,2015,11,4,308
2015-11-5,2015-11-5,9720.225487903928,2015,11,5,309
2015-11-6,2015-11-6,15824.930423600636,2015,11,6,310
2015-11-7,2015-11-7,15827.556813831492,2015,11,7,311
2015-11-8,2015-11-8,11859.700079319146,2015,11,8,312
2015-11-9,2015-11-9,8153.508753484562,2015,11,9,313
2015-11-10,2015-11-10,6111.632030674511,2015,11,10,314
2015-11-11,2015-11-11,7011.926693124839,2015,11,11,315
2015-11-12,2015-11-12,6836.8192969796555,2015,11,12,316
2015-11-13,2015-11-13,3824.5493541235587,2015,11,13,317
2015-11-14,2015-11-14,6137.953449244659,2015,11,14,318
2015-11-15,2015-11-15,4501.4617655421425,2015,11,15,319
2015-11-16,2015-11-16,6898.15095491993,2015,11,16,320
2015-11-17,2015-11-17,7497.349887372926,2015,11,17,321
2015-11-18,2015-11-18,26146.872399260414,2015,11,18,322
2015-11-19,2015-11-19,5141.427293799971,2015,11,19,323
2015-11-20,2015-11-20,19546.269101613267,2015,11,20,324
2015-11-21,2015-11-21,7079.294668956931,2015,11,21,325
2015-11-22,2015-11-22,9202.443920406675,2015,11,22,326
2015-11-23,2015-11-23,28219.1321521923,2015,11,23,327
2015-11-24,2015-11-24,7344.8789457261755,2015,11,24,328
2015-11-25,2015-11-25,4079.4936342776446,2015,11,25,329
2015-11-26,2015-11-26,5357.860540476571,2015,11,26,330
2015-11-27,2015-11-27,14635.395526568564,2015,11,27,331
2015-11-28,2015-11-28,4768.00827780232,2015,11,28,332
2015-11-29,2015-11-29,3292.7640640260393,2015,11,29,333
2015-11-30,2015-11-30,6495.086549164252,2015,11,30,334
2015-12-1,2015-12-1,3546.278032580973,2015,12,1,335
2015-12-2,2015-12-2,4658.168658560826,2015,12,2,336
2015-12-3,2015-12-3,8817.46565837568,2015,12,3,337
2015-12-4,2015-12-4,20498.324151540528,2015,12,4,338
2015-12-5,2015-12-5,60522.36150167989,2015,12,5,339
2015-12-6,2015-12-6,8416.906880312306,2015,12,6,340
2015-12-7,2015-12-7,1827.7796889397182,2015,12,7,341
2015-12-8,2015-12-8,2762.6259875237897,2015,12,8,342
2015-12-9,2015-12-9,7247.421477468355,2015,12,9,343
2015-12-10,2015-12-10,4178.473804880114,2015,12,10,344
2015-12-11,2015-12-11,4209.6403149837215,2015,12,11,345
2015-12-12,2015-12-12,5531.74009374486,2015,12,12,346
2015-12-13,2015-12-13,2588.2632303958476,2015,12,13,347
2015-12-14,2015-12-14,3686.7266717852726,2015,12,14,348
2015-12-15,2015-12-15,2248.2075194698523,2015,12,15,349
2015-12-16,2015-12-16,3705.396056041564,2015,12,16,350
2015-12-17,2015-12-17,5761.670287971374,2015,12,17,351
2015-12-18,2015-12-18,5571.879934597282,2015,12,18,352
2015-12-19,2015-12-19,8223.991474483915,2015,12,19,353
2015-12-20,2015-12-20,5363.347749181739,2015,12,20,354
2015-12-21,2015-12-21,5868.386149130676,2015,12,21,355
2015-12-22,2015-12-22,9863.963504462617,2015,12,22,356
2015-12-23,2015-12-23,15923.985148870548,2015,12,23,357
2015-12-24,2015-12-24,9867.919170816465,2015,12,24,358
2015-12-25,2015-12-25,7280.643625492454,2015,12,25,359
2015-12-26,2015-12-26,23167.660317000827,2015,12,26,360
2015-12-27,2015-12-27,24989.321230492857,2015,12,27,361
2015-12-28,2015-12-28,18395.755064405894,2015,12,28,362
2015-12-29,2015-12-29,23682.75802595571,2015,12,29,363
2015-12-30,2015-12-30,60522.35381189843,2015,12,30,364
2015-12-31,2015-12-31,24168.03278012548,2015,12,31,365
2016-1-1,2016-1-1,8082.217711295141,2016,1,1,1
2016-1-2,2016-1-2,29360.982635338274,2016,1,2,2
2016-1-3,2016-1-3,7383.062235857613,2016,1,3,3
2016-1-4,2016-1-4,12574.068684656917,2016,1,4,4
2016-1-5,2016-1-5,3769.538204042921,2016,1,5,5
2016-1-6,2016-1-6,4795.520158924949,2016,1,6,6
2016-1-7,2016-1-7,5884.385213914432,2016,1,7,7
2016-1-8,2016-1-8,7784.05976173498,2016,1,8,8
2016-1-9,2016-1-9,5834.527645605109,2016,1,9,9
2016-1-10,2016-1-10,9842.64912604818,2016,1,10,10
2016-1-11,2016-1-11,4800.540598617526,2016,1,11,11
2016-1-12,2016-1-12,4974.324073441254,2016,1,12,12
2016-1-13,2016-1-13,4082.985539400608,2016,1,13,13
2016-1-14,2016-1-14,7481.715033274493,2016,1,14,14
2016-1-15,2016-1-15,11875.907458051737,2016,1,15,15
2016-1-16,2016-1-16,7140.154910249511,2016,1,16,16
2016-1-17,2016-1-17,4476.761735397908,2016,1,17,17
2016-1-18,2016-1-18,6385.150098159676,2016,1,18,18
2016-1-19,2016-1-19,13854.152831866362,2016,1,19,19
2016-1-20,2016-1-20,5578.534285318301,2016,1,20,20
2016-1-21,2016-1-21,8198.154900478952,2016,1,21,21
2016-1-22,2016-1-22,5887.4977191059415,2016,1,22,22
2016-1-23,2016-1-23,6616.609043173838,2016,1,23,23
2016-1-24,2016-1-24,7372.618406344857,2016,1,24,24
2016-1-25,2016-1-25,8510.782282820235,2016,1,25,25
2016-1-26,2016-1-26,183.35630398510577,2016,1,26,26
2016-1-27,2016-1-27,7871.115192404705,2016,1,27,27
2016-1-28,2016-1-28,8984.607765529941,2016,1,28,28
2016-1-29,2016-1-29,10136.212971949979,2016,1,29,29
2016-1-30,2016-1-30,7264.573008156426,2016,1,30,30
2016-1-31,2016-1-31,6734.219554012429,2016,1,31,31
2016-2-1,2016-2-1,6877.177222628982,2016,2,1,32
2016-2-2,2016-2-2,4126.050150437042,2016,2,2,33
2016-2-3,2016-2-3,10734.189581862795,2016,2,3,34
2016-2-4,2016-2-4,12127.80242870189,2016,2,4,35
2016-2-5,2016-2-5,17446.035155888007,2016,2,5,36
2016-2-6,2016-2-6,35423.08197714278,2016,2,6,37
2016-2-7,2016-2-7,23430.707328724275,2016,2,7,38
2016-2-8,2016-2-8,15351.88865908626,2016,2,8,39
2016-2-9,2016-2-9,6948.87450014659,2016,2,9,40
2016-2-10,2016-2-10,9645.050296638357,2016,2,10,41
2016-2-11,2016-2-11,13502.476365685472,2016,2,11,42
2016-2-12,2016-2-12,24591.98551817009,2016,2,12,43
2016-2-13,2016-2-13,23468.65833745672,2016,2,13,44
2016-2-14,2016-2-14,23006.356115539205,2016,2,14,45
2016-2-15,2016-2-15,12519.39547852639,2016,2,15,46
2016-2-16,2016-2-16,8522.58042981035,2016,2,16,47
2016-2-17,2016-2-17,9681.439417787264,2016,2,17,48
2016-2-18,2016-2-18,13310.944901465376,2016,2,18,49
2016-2-19,2016-2-19,21527.372758391983,2016,2,19,50
2016-2-20,2016-2-20,16864.99622566309,2016,2,20,51
2016-2-21,2016-2-21,14076.498355885262,2016,2,21,52
2016-2-22,2016-2-22,18475.385342234076,2016,2,22,53
2016-2-23,2016-2-23,10595.111930051684,2016,2,23,54
2016-2-24,2016-2-24,10961.176402213305,2016,2,24,55
2016-2-25,2016-2-25,11274.212808948274,2016,2,25,56
2016-2-26,2016-2-26,18015.276186722003,2016,2,26,57
2016-2-27,2016-2-27,33115.76342991049,2016,2,27,58
2016-2-28,2016-2-28,18918.27923894796,2016,2,28,59
2016-2-29,2016-2-29,12503.195631084442,2016,2,29,60
2016-3-1,2016-3-1,15605.475322801069,2016,3,1,61
2016-3-2,2016-3-2,15396.037452706505,2016,3,2,62
2016-3-3,2016-3-3,17126.264468662106,2016,3,3,63
2016-3-4,2016-3-4,20753.14847472616,2016,3,4,64
2016-3-5,2016-3-5,21224.729451188028,2016,3,5,65
2016-3-6,2016-3-6,14477.736479929925,2016,3,6,66
2016-3-7,2016-3-7,27918.227647791307,2016,3,7,67
2016-3-8,2016-3-8,12933.178873005429,2016,3,8,68
2016-3-9,2016-3-9,20812.77377156798,2016,3,9,69
2016-3-10,2016-3-10,18019.394490345116,2016,3,10,70
2016-3-11,2016-3-11,22310.736293608887,2016,3,11,71
2016-3-12,2016-3-12,20779.106428252322,2016,3,12,72
2016-3-13,2016-3-13,22813.95182816063,2016,3,13,73
2016-3-14,2016-3-14,20977.58161943579,2016,3,14,74
2016-3-15,2016-3-15,14815.152714135922,2016,3,15,75
2016-3-16,2016-3-16,12040.781487213619,2016,3,16,76
2016-3-17,2016-3-17,22815.94007142664,2016,3,17,77
2016-3-18,2016-3-18,22033.156908472127,2016,3,18,78
2016-3-19,2016-3-19,33203.11838130423,2016,3,19,79
2016-3-20,2016-3-20,38359.11258135654,2016,3,20,80
2016-3-21,2016-3-21,27353.52570639209,2016,3,21,81
2016-3-22,2016-3-22,16840.100965219513,2016,3,22,82
2016-3-23,2016-3-23,21468.33175534179,2016,3,23,83
2016-3-24,2016-3-24,44161.47507886571,2016,3,24,84
2016-3-25,2016-3-25,27994.407371051977,2016,3,25,85
2016-3-26,2016-3-26,19202.256082897053,2016,3,26,86
2016-3-27,2016-3-27,19889.35952393114,2016,3,27,87
2016-3-28,2016-3-28,36691.854295807236,2016,3,28,88
2016-3-29,2016-3-29,19754.217950068127,2016,3,29,89
2016-3-30,2016-3-30,18399.287915752437,2016,3,30,90
2016-3-31,2016-3-31,30680.79408827765,2016,3,31,91
2016-4-1,2016-4-1,19845.658790669837,2016,4,1,92
2016-4-2,2016-4-2,20619.72134717095,2016,4,2,93
2016-4-3,2016-4-3,22786.908069644323,2016,4,3,94
2016-4-4,2016-4-4,31917.62893784108,2016,4,4,95
2016-4-5,2016-4-5,15332.623302161057,2016,4,5,96
2016-4-6,2016-4-6,23719.353369803684,2016,4,6,97
2016-4-7,2016-4-7,23743.73451262833,2016,4,7,98
2016-4-8,2016-4-8,27984.93777273512,2016,4,8,99
2016-4-9,2016-4-9,34522.336461271065,2016,4,9,100
2016-4-10,2016-4-10,24636.782611758234,2016,4,10,101
2016-4-11,2016-4-11,36944.69493157044,2016,4,11,102
2016-4-12,2016-4-12,20053.31038540229,2016,4,12,103
2016-4-13,2016-4-13,21290.38338359449,2016,4,13,104
2016-4-14,2016-4-14,18935.84792850986,2016,4,14,105
2016-4-15,2016-4-15,24024.44233693846,2016,4,15,106
2016-4-16,2016-4-16,31472.354269128344,2016,4,16,107
2016-4-17,2016-4-17,33020.11509359412,2016,4,17,108
2016-4-18,2016-4-18,38037.87972109188,2016,4,18,109
2016-4-19,2016-4-19,17398.902701235773,2016,4,19,110
2016-4-20,2016-4-20,25632.979446358142,2016,4,20,111
2016-4-21,2016-4-21,23964.33999568343,2016,4,21,112
2016-4-22,2016-4-22,30391.529822107666,2016,4,22,113
2016-4-23,2016-4-23,36415.41821410625,2016,4,23,114
2016-4-24,2016-4-24,25641.444102826357,2016,4,24,115
2016-4-25,2016-4-25,26373.159571653017,2016,4,25,116
2016-4-26,2016-4-26,26015.91569998026,2016,4,26,117
2016-4-27,2016-4-27,24572.311326924424,2016,4,27,118
2016-4-28,2016-4-28,34591.317080274224,2016,4,28,119
2016-4-29,2016-4-29,37647.60891088676,2016,4,29,120
2016-4-30,2016-4-30,37398.66989473768,2016,4,30,121
2016-5-1,2016-5-1,20494.48430486869,2016,5,1,122
2016-5-2,2016-5-2,44806.4799471254,2016,5,2,123
2016-5-3,2016-5-3,16134.415751442139,2016,5,3,124
2016-5-4,2016-5-4,22156.053490224316,2016,5,4,125
2016-5-5,2016-5-5,36749.09484445087,2016,5,5,126
2016-5-6,2016-5-6,23079.24046263352,2016,5,6,127
2016-5-7,2016-5-7,29138.87279047353,2016,5,7,128
2016-5-8,2016-5-8,30539.216441965116,2016,5,8,129
2016-5-9,2016-5-9,44381.68445115839,2016,5,9,130
2016-5-10,2016-5-10,23128.41275088531,2016,5,10,131
2016-5-11,2016-5-11,26352.02413615684,2016,5,11,132
2016-5-12,2016-5-12,29482.554522013306,2016,5,12,133
2016-5-13,2016-5-13,30607.461442436244,2016,5,13,134
2016-5-14,2016-5-14,24011.44229371023,2016,5,14,135
2016-5-15,2016-5-15,41701.81671040391,2016,5,15,136
